-- Install configuration: "Release"
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10_robotiq_hande.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10_robotiq_hande.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10e.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10e.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10e_robotiq_2f85.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10e_robotiq_2f85.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10e_robotiq_hande.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10e_robotiq_hande.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur16e.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur16e.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur16e_robotiq_2f85.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur16e_robotiq_2f85.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur16e_robotiq_hande.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur16e_robotiq_hande.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur20.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur20.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur20_robotiq_2f85.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur20_robotiq_2f85.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur20_robotiq_hande.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur20_robotiq_hande.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur3.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur3.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur3_robotiq_2f85.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur3_robotiq_2f85.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur3_robotiq_hande.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur3_robotiq_hande.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur3e.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur3e.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur3e_robotiq_2f85.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur3e_robotiq_2f85.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur3e_robotiq_hande.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur3e_robotiq_hande.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur5.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur5.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur5_robotiq_2f85.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur5_robotiq_2f85.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur5_robotiq_hande.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur5_robotiq_hande.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur5e.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur5e.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur5e_robotiq_2f85.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur5e_robotiq_2f85.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur5e_robotiq_hande.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur5e_robotiq_hande.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ament_index/resource_index/package_run_dependencies/ros2srrc_moveit
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ament_index/resource_index/parent_prefix_path/ros2srrc_moveit
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/environment/path.sh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/environment/path.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/local_setup.bash
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/local_setup.sh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/local_setup.zsh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/local_setup.dsv
-- Symlinking: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/package.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ament_index/resource_index/packages/ros2srrc_moveit
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/cmake/ros2srrc_moveitConfig.cmake
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/cmake/ros2srrc_moveitConfig-version.cmake
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/package.xml
