-- Install configuration: "Release"
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/irb1200_transmission.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/controller.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/controller_moveit2.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/joint_limits.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/joint_specifications.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/kinematics.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/base_link.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_1.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_2.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_3.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_4.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_5.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_6.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/base_link.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_1.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_2.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_3.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_4.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_5.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_6.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/urdf/abb_resources/common_colours.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/urdf/abb_resources/common_materials.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/urdf/irb1600_macro.urdf.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/urdf/irb1600_ros2control.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/urdf/irb1600_transmission.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/controller.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/controller_moveit2.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/joint_limits.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/joint_specifications.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/kinematics.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/base_link.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_1.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_2.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_3.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_4.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_5.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_6.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_cylinder.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_piston.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/urdf/irb6640_macro.urdf.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/urdf/irb6640_ros2control.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/urdf/irb6640_transmission.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/controller.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/controller_moveit2.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/controller_ur.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/joint_limits.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/joint_specifications.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/kinematics.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/base.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/forearm.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/shoulder.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/upperarm.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/wrist1.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/wrist2.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/wrist3.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/base.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/forearm.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/shoulder.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/upperarm.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/wrist1.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/wrist2.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/wrist3.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/urdf/ur3_common.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/urdf/ur3_macro.urdf.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/urdf/ur3_ros2control.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/urdf/ur3_transmission.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/controller.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/controller_moveit2.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/controller_ur.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/joint_limits.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/joint_specifications.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/kinematics.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/base.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/forearm.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/shoulder.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/upperarm.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/wrist1.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/wrist2.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/wrist3.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/base.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/forearm.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/shoulder.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/upperarm.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/wrist1.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/wrist2.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/wrist3.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/urdf/ur3e_common.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/urdf/ur3e_macro.urdf.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/urdf/ur3e_ros2control.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/urdf/ur3e_transmission.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/controller.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/controller_moveit2.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/controller_ur.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/joint_limits.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/joint_specifications.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/kinematics.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/base.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/forearm.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/shoulder.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/upperarm.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/wrist1.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/wrist2.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/wrist3.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/base.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/forearm.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/shoulder.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/upperarm.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/wrist1.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/wrist2.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/wrist3.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/urdf/ur5_common.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/urdf/ur5_macro.urdf.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/urdf/ur5_ros2control.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/urdf/ur5_transmission.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/controller.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/controller_moveit2.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/controller_ur.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/joint_limits.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/joint_specifications.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/kinematics.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/base.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/forearm.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/shoulder.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/upperarm.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/wrist1.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/wrist2.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/wrist3.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/base.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/forearm.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/shoulder.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/upperarm.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/wrist1.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/wrist2.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/wrist3.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/urdf/ur10_common.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/urdf/ur10_macro.urdf.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/urdf/ur10_ros2control.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/urdf/ur10_transmission.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/controller.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/controller_moveit2.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/controller_ur.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/joint_limits.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/joint_specifications.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/kinematics.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/base.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/forearm.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/shoulder.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/upperarm.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/wrist1.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/wrist2.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/wrist3.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/base.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/forearm.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/shoulder.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/upperarm.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/wrist1.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/wrist2.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/wrist3.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/urdf/ur10e_common.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/urdf/ur10e_macro.urdf.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/urdf/ur10e_ros2control.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/urdf/ur10e_transmission.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/controller.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/controller_moveit2.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/controller_ur.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/joint_limits.yaml
