[0.064s] Invoking command in '/ros2_ws/build/ros2srrc_robots': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /ros2_ws/src/ros2_SimRealRobotControl/ros2srrc_robots -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/ros2srrc_robots
[0.479s] -- The C compiler identification is GNU 11.4.0
[0.579s] -- The CXX compiler identification is GNU 11.4.0
[0.588s] -- Detecting C compiler ABI info
[0.814s] -- Detecting C compiler ABI info - done
[0.841s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.841s] -- Detecting C compile features
[0.843s] -- Detecting C compile features - done
[0.853s] -- Detecting CXX compiler ABI info
[1.043s] -- Detecting CXX compiler ABI info - done
[1.076s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.077s] -- Detecting CXX compile features
[1.079s] -- Detecting CXX compile features - done
[1.091s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.669s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.829s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.975s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.174s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.269s] -- Added test 'lint_cmake' to check CMake code style
[2.324s] -- Added test 'xmllint' to check XML markup files
[2.328s] -- Configuring done
[3.653s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/joint_limits.yaml
[3.670s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/joint_specifications.yaml
[3.695s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/kinematics.yaml
[3.713s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/pilz_cartesian_limits.yaml
[3.731s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/base_link.stl
[3.748s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_1.stl
[3.765s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_2.stl
[3.782s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_3.stl
[3.799s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_4.stl
[3.816s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_5.stl
[3.832s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_6.stl
[3.850s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/base_link.stl
[3.867s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_1.stl
[3.884s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_2.stl
[3.901s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_3.stl
[3.918s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_4.stl
[3.935s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_5.stl
[3.956s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_6.stl
[3.972s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/urdf/abb_resources/common_colours.xacro
[3.989s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/urdf/abb_resources/common_materials.xacro
[4.009s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/urdf/irb1600_macro.urdf.xacro
[4.026s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/urdf/irb1600_ros2control.xacro
[4.044s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/urdf/irb1600_transmission.xacro
[4.064s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/controller.yaml
[4.081s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/controller_moveit2.yaml
[4.098s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/joint_limits.yaml
[4.115s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/joint_specifications.yaml
[4.133s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/kinematics.yaml
[4.149s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/pilz_cartesian_limits.yaml
[4.166s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/base_link.dae
[4.183s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_1.dae
[4.199s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_2.dae
[4.216s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_3.dae
[4.234s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_4.dae
[4.251s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_5.dae
[4.268s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_6.dae
[4.285s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_cylinder.dae
[4.308s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_piston.dae
[4.324s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/urdf/irb6640_macro.urdf.xacro
[4.341s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/urdf/irb6640_ros2control.xacro
[4.358s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/urdf/irb6640_transmission.xacro
[4.376s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/controller.yaml
[4.393s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/controller_moveit2.yaml
[4.412s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/controller_ur.yaml
[4.426s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/joint_limits.yaml
[4.443s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/joint_specifications.yaml
[4.469s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/kinematics.yaml
[4.486s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/pilz_cartesian_limits.yaml
[4.502s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/base.stl
[4.520s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/forearm.stl
[4.542s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/shoulder.stl
[4.555s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/upperarm.stl
[4.573s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/wrist1.stl
[4.592s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/wrist2.stl
[4.609s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/wrist3.stl
[4.626s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/base.dae
[4.641s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/forearm.dae
[4.658s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/shoulder.dae
[4.673s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/upperarm.dae
[4.689s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/wrist1.dae
[4.704s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/wrist2.dae
[4.720s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/wrist3.dae
[4.735s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/urdf/ur3_common.xacro
[4.751s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/urdf/ur3_macro.urdf.xacro
[4.767s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/urdf/ur3_ros2control.xacro
[4.782s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/urdf/ur3_transmission.xacro
[4.799s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/controller.yaml
[4.814s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/controller_moveit2.yaml
[4.830s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/controller_ur.yaml
[4.845s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/joint_limits.yaml
[4.861s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/joint_specifications.yaml
[4.877s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/kinematics.yaml
[4.892s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/pilz_cartesian_limits.yaml
[4.908s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/base.stl
[4.923s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/forearm.stl
[4.939s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/shoulder.stl
[4.955s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/upperarm.stl
[4.970s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/wrist1.stl
[4.985s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/wrist2.stl
[5.001s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/wrist3.stl
[5.017s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/base.dae
[5.033s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/forearm.dae
[5.047s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/shoulder.dae
[5.058s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/upperarm.dae
[5.069s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/wrist1.dae
[5.082s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/wrist2.dae
[5.096s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/wrist3.dae
[5.113s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/urdf/ur3e_common.xacro
[5.131s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/urdf/ur3e_macro.urdf.xacro
[5.147s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/urdf/ur3e_ros2control.xacro
[5.162s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/urdf/ur3e_transmission.xacro
[5.191s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/controller.yaml
[5.207s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/controller_moveit2.yaml
[5.222s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/controller_ur.yaml
[5.237s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/joint_limits.yaml
[5.253s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/joint_specifications.yaml
[5.267s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/kinematics.yaml
[5.291s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/pilz_cartesian_limits.yaml
[5.299s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/base.stl
[5.315s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/forearm.stl
[5.332s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/shoulder.stl
[5.353s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/upperarm.stl
[5.369s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/wrist1.stl
[5.386s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/wrist2.stl
[5.404s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/wrist3.stl
[5.420s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/base.dae
[5.436s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/forearm.dae
[5.453s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/shoulder.dae
[5.469s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/upperarm.dae
[5.485s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/wrist1.dae
[5.501s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/wrist2.dae
[5.517s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/wrist3.dae
[5.534s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/urdf/ur5_common.xacro
[5.550s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/urdf/ur5_macro.urdf.xacro
[5.567s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/urdf/ur5_ros2control.xacro
[5.586s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/urdf/ur5_transmission.xacro
[5.604s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/controller.yaml
[5.620s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/controller_moveit2.yaml
[5.639s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/controller_ur.yaml
[5.658s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/joint_limits.yaml
[5.675s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/joint_specifications.yaml
[5.693s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/kinematics.yaml
[5.709s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/pilz_cartesian_limits.yaml
[5.725s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/base.stl
[5.745s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/forearm.stl
[5.761s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/shoulder.stl
[5.777s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/upperarm.stl
[5.793s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/wrist1.stl
[5.809s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/wrist2.stl
[5.824s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/wrist3.stl
[5.842s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/base.dae
[5.860s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/forearm.dae
