-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_1.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_2.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_3.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_4.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_5.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_6.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/base_link.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_1.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_2.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_3.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_4.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_5.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_6.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/abb_resources/common_colours.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/abb_resources/common_materials.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/irb1200_macro.urdf.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/irb1200_ros2control.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/irb1200_transmission.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/controller.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/controller_moveit2.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/joint_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/joint_specifications.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/kinematics.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/pilz_cartesian_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/base_link.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_1.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_2.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_3.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_4.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_5.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_6.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/base_link.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_1.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_2.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_3.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_4.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_5.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_6.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/urdf/abb_resources/common_colours.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/urdf/abb_resources/common_materials.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/urdf/irb1600_macro.urdf.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/urdf/irb1600_ros2control.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/urdf/irb1600_transmission.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/controller.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/controller_moveit2.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/joint_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/joint_specifications.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/kinematics.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/pilz_cartesian_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/base_link.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_1.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_2.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_3.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_4.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_5.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_6.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_cylinder.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_piston.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/urdf/irb6640_macro.urdf.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/urdf/irb6640_ros2control.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/urdf/irb6640_transmission.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/controller.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/controller_moveit2.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/controller_ur.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/joint_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/joint_specifications.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/kinematics.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/pilz_cartesian_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/base.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/forearm.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/shoulder.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/upperarm.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/wrist1.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/wrist2.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/wrist3.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/base.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/forearm.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/shoulder.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/upperarm.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/wrist1.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/wrist2.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/wrist3.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/urdf/ur3_common.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/urdf/ur3_macro.urdf.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/urdf/ur3_ros2control.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/urdf/ur3_transmission.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/controller.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/controller_moveit2.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/controller_ur.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/joint_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/joint_specifications.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/kinematics.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/pilz_cartesian_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/base.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/forearm.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/shoulder.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/upperarm.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/wrist1.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/wrist2.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/wrist3.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/base.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/forearm.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/shoulder.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/upperarm.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/wrist1.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/wrist2.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/wrist3.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/urdf/ur3e_common.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/urdf/ur3e_macro.urdf.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/urdf/ur3e_ros2control.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/urdf/ur3e_transmission.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/controller.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/controller_moveit2.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/controller_ur.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/joint_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/joint_specifications.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/kinematics.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/pilz_cartesian_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/base.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/forearm.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/shoulder.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/upperarm.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/wrist1.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/wrist2.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/wrist3.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/base.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/forearm.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/shoulder.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/upperarm.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/wrist1.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/wrist2.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/wrist3.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/urdf/ur5_common.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/urdf/ur5_macro.urdf.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/urdf/ur5_ros2control.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/urdf/ur5_transmission.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/controller.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/controller_moveit2.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/controller_ur.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/joint_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/joint_specifications.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/kinematics.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/pilz_cartesian_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/base.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/forearm.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/shoulder.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/upperarm.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/wrist1.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/wrist2.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/wrist3.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/base.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/forearm.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/shoulder.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/upperarm.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/wrist1.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/wrist2.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/wrist3.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/urdf/ur10_common.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/urdf/ur10_macro.urdf.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/urdf/ur10_ros2control.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/urdf/ur10_transmission.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/controller.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/controller_moveit2.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/controller_ur.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/joint_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/joint_specifications.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/kinematics.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/pilz_cartesian_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/base.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/forearm.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/shoulder.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/upperarm.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/wrist1.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/wrist2.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/wrist3.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/base.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/forearm.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/shoulder.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/upperarm.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/wrist1.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/wrist2.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/wrist3.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/urdf/ur10e_common.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/urdf/ur10e_macro.urdf.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/urdf/ur10e_ros2control.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/urdf/ur10e_transmission.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/controller.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/controller_moveit2.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/controller_ur.yaml
