-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found spot_description: 0.0.0 (/ros2_ws/install/spot_description/share/spot_description/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/collision/Edgar_Section_03.stl
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/collision/Edgar_Section_04.stl
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/collision/Edgar_Section_05.stl
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/collision/Edgar_Section_06.stl
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/collision/Edgar_Section_07.stl
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/collision/Edgar_Section_08.stl
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/collision/Edgar_Section_09.stl
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/collision/Edgar_Section_10.stl
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/collision/Edgar_StartingArea.stl
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/visual/Edgar_Section_01.dae
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/visual/Edgar_Section_02.dae
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/visual/Edgar_Section_03.dae
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/visual/Edgar_Section_04.dae
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/visual/Edgar_Section_05.dae
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/visual/Edgar_Section_06.dae
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/visual/Edgar_Section_07.dae
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/visual/Edgar_Section_08.dae
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/visual/Edgar_Section_09.dae
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/visual/Edgar_Section_10.dae
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/visual/Edgar_StartingArea.dae
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/simple_tunnel.sdf
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/environment/spot_gazebo.dsv
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/environment/spot_gazebo.sh
-- Symlinking: /ros2_ws/install/spot_gazebo/share/ament_index/resource_index/package_run_dependencies/spot_gazebo
-- Symlinking: /ros2_ws/install/spot_gazebo/share/ament_index/resource_index/parent_prefix_path/spot_gazebo
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/environment/ament_prefix_path.sh
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/environment/ament_prefix_path.dsv
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/environment/path.sh
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/environment/path.dsv
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/local_setup.bash
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/local_setup.sh
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/local_setup.zsh
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/local_setup.dsv
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/package.dsv
-- Symlinking: /ros2_ws/install/spot_gazebo/share/ament_index/resource_index/packages/spot_gazebo
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/cmake/spot_gazeboConfig.cmake
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/cmake/spot_gazeboConfig-version.cmake
-- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/package.xml
