-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_Adapter.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_BDFinger.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_BDFinger_L.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_BDFinger_R.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_Base.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_BaseNoAdapter.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_FingerCylinder.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_FingerCylinder.stl
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_FingerCylinder_L.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_FingerCylinder_R.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_LeftFinger.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_LeftFingerBase.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_RightFinger.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_RightFingerBase.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/urdf/egp64_macro.urdf.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/urdf/egp64_ros2control.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/urdf/egp64_transmission.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/urdf/egp64v2_macro.urdf.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/urdf/egp64v3_macro.urdf.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/config/controller.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/config/controller_moveit2.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/config/joint_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/config/joint_specifications.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/meshes/gpp5010nc_LeftFinger.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/meshes/gpp5010nc_LeftFinger_v2.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/meshes/gpp5010nc_LeftFinger_v3.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/meshes/gpp5010nc_MainBody.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/meshes/gpp5010nc_RightFinger.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/meshes/gpp5010nc_RightFinger_v2.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/meshes/gpp5010nc_RightFinger_v3.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/meshes/gpp5010nc_irb1200_Adapter.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/meshes/gpp5010nc_irb6640_Adapter.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/urdf/gpp5010nc_macro.urdf.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/urdf/gpp5010nc_ros2control.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/urdf/gpp5010nc_transmission.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/urdf/gpp5010ncv2_macro.urdf.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/urdf/gpp5010ncv3_macro.urdf.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ls_vgr/meshes/ls_vgr.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ls_vgr/urdf/ls_vgr_macro.urdf.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ls_vgr/urdf/ls_vgr_ros2control.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ls_vgr/urdf/ls_vgr_transmission.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ls_vgr_amrc/meshes/ls_vgr_amrc.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ls_vgr_amrc/urdf/ls_vgr_amrc_macro.urdf.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ls_vgr_amrc/urdf/ls_vgr_amrc_ros2control.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ls_vgr_amrc/urdf/ls_vgr_amrc_transmission.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/config/controller.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/config/controller_moveit2.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/config/joint_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/config/joint_specifications.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/collision/robotiq_85_base_link.stl
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/collision/robotiq_85_finger_link.stl
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/collision/robotiq_85_finger_tip_link.stl
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/collision/robotiq_85_inner_knuckle_link.stl
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/collision/robotiq_85_knuckle_link.stl
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/robotiq_85_coupler.stl
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/visual/robotiq_85_base_link.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/visual/robotiq_85_finger_link.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/visual/robotiq_85_finger_tip_link.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/visual/robotiq_85_inner_knuckle_link.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/visual/robotiq_85_knuckle_link.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/urdf/robotiq_2f85_macro.urdf.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/urdf/robotiq_2f85_ros2control.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/urdf/robotiq_2f85_transmission.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/config/controller.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/config/controller_moveit2.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/config/joint_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/config/joint_specifications.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/meshes/finger_1.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/meshes/finger_1v2.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/meshes/finger_2.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/meshes/finger_2v2.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/meshes/hand-e.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/meshes/hande_bracket.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/meshes/robotiq_hande.dae
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/meshes/robotiq_hande_coupler.stl
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/urdf/robotiq_hande_macro.urdf.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/urdf/robotiq_hande_ros2control.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/urdf/robotiq_hande_transmission.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/urdf/robotiq_handev2_macro.urdf.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper/config/controller.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper/config/controller_moveit2.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper/config/joint_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper/config/joint_specifications.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper/meshes/gripper_base_link.stl
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper/meshes/gripper_jaw1_link.stl
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper/meshes/gripper_jaw2_link.stl
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper/urdf/ar4gripper_macro.urdf.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper/urdf/ar4gripper_ros2control.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper/urdf/ar4gripper_transmission.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ament_index/resource_index/package_run_dependencies/ros2srrc_endeffectors
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ament_index/resource_index/parent_prefix_path/ros2srrc_endeffectors
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/environment/ament_prefix_path.sh
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/environment/ament_prefix_path.dsv
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/environment/path.sh
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/environment/path.dsv
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/local_setup.bash
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/local_setup.sh
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/local_setup.zsh
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/local_setup.dsv
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/package.dsv
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ament_index/resource_index/packages/ros2srrc_endeffectors
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/cmake/ros2srrc_endeffectorsConfig.cmake
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/cmake/ros2srrc_endeffectorsConfig-version.cmake
-- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/package.xml
