[0.130s] Invoking command in '/ros2_ws/build/ros2srrc_endeffectors': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/ros2srrc_endeffectors -- -j8 -l8
[0.320s] Invoked command in '/ros2_ws/build/ros2srrc_endeffectors' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/ros2srrc_endeffectors -- -j8 -l8
[0.321s] Invoking command in '/ros2_ws/build/ros2srrc_endeffectors': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/ros2srrc_endeffectors
[0.352s] -- Install configuration: "Release"
[0.416s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper/urdf/ar4gripper_transmission.xacro
[0.417s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ament_index/resource_index/package_run_dependencies/ros2srrc_endeffectors
[0.417s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ament_index/resource_index/parent_prefix_path/ros2srrc_endeffectors
[0.417s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/environment/ament_prefix_path.sh
[0.417s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/environment/ament_prefix_path.dsv
[0.418s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/environment/path.sh
[0.418s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/environment/path.dsv
[0.418s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/local_setup.bash
[0.418s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/local_setup.sh
[0.419s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/local_setup.zsh
[0.419s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/local_setup.dsv
[0.419s] -- Symlinking: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/package.dsv
[0.442s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ament_index/resource_index/packages/ros2srrc_endeffectors
[0.442s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/cmake/ros2srrc_endeffectorsConfig.cmake
[0.442s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/cmake/ros2srrc_endeffectorsConfig-version.cmake
[0.442s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/package.xml
[0.508s] Invoked command in '/ros2_ws/build/ros2srrc_endeffectors' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/ros2srrc_endeffectors
