[35m[1mConsolidate compiler generated dependencies of target robpose[0m
[35m[1mConsolidate compiler generated dependencies of target robmove[0m
[35m[1mConsolidate compiler generated dependencies of target move[0m
[ 16%] Built target robpose
[ 33%] Built target robmove
[100%] Built target move
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/ur3e_demo.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/ur5_demo.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/ur5e_demo.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/lib/ros2srrc_execution/RobotState.py
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/lib/ros2srrc_execution/SpawnObject.py
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/lib/ros2srrc_execution/ExecuteProgram.py
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/lib/ros2srrc_execution/conveyor_manager.py
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/lib/ros2srrc_execution/grasping_manager.py
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/lib/ros2srrc_execution/parallelGripper.py
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/lib/ros2srrc_execution/test_Move.py
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/lib/ros2srrc_execution/test_RobMove.py
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/lib/ros2srrc_execution/test_PG.py
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/lib/ros2srrc_execution/test_VG.py
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ament_index/resource_index/package_run_dependencies/ros2srrc_execution
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ament_index/resource_index/parent_prefix_path/ros2srrc_execution
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/environment/path.sh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/environment/path.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/local_setup.bash
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/local_setup.sh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/local_setup.zsh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/local_setup.dsv
-- Symlinking: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/package.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ament_index/resource_index/packages/ros2srrc_execution
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/cmake/ros2srrc_executionConfig.cmake
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/cmake/ros2srrc_executionConfig-version.cmake
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/package.xml
