[0.471s] Invoking command in '/ros2_ws/build/ros2srrc_execution': AMENT_PREFIX_PATH=/ros2_ws/install/ros2_objectpose:/ros2_ws/install/ros2_linkpose:/ros2_ws/install/ros2_linkattacher:/ros2_ws/install/ros2srrc_data:/ros2_ws/install/ros2_robotiqgripper:/ros2_ws/install/objectpose_msgs:/ros2_ws/install/linkpose_msgs:/ros2_ws/install/linkattacher_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/ros2_objectpose:/ros2_ws/install/ros2_linkpose:/ros2_ws/install/ros2_linkattacher:/ros2_ws/install/ros2srrc_data:/ros2_ws/install/ros2_robotiqgripper:/ros2_ws/install/objectpose_msgs:/ros2_ws/install/linkpose_msgs:/ros2_ws/install/linkattacher_msgs:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/ros2_objectpose/lib:/ros2_ws/install/ros2_linkpose/lib:/ros2_ws/install/ros2_linkattacher/lib:/ros2_ws/install/ros2srrc_data/lib:/ros2_ws/install/ros2_robotiqgripper/lib:/ros2_ws/install/objectpose_msgs/lib:/ros2_ws/install/linkpose_msgs/lib:/ros2_ws/install/linkattacher_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/ros2srrc_data/local/lib/python3.10/dist-packages:/ros2_ws/install/ros2_robotiqgripper/local/lib/python3.10/dist-packages:/ros2_ws/install/objectpose_msgs/local/lib/python3.10/dist-packages:/ros2_ws/install/linkpose_msgs/local/lib/python3.10/dist-packages:/ros2_ws/install/linkattacher_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /ros2_ws/build/ros2srrc_execution -- -j8 -l8
[0.564s] [35m[1mConsolidate compiler generated dependencies of target robpose[0m
[0.565s] [35m[1mConsolidate compiler generated dependencies of target robmove[0m
[0.580s] [35m[1mConsolidate compiler generated dependencies of target move[0m
[0.631s] [ 16%] Built target robpose
[0.645s] [ 33%] Built target robmove
[0.699s] [100%] Built target move
[1.170s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/include//ros2srrc_execution/mover.h
[1.170s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/include//ros2srrc_execution/moverot.h
[1.170s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/include//ros2srrc_execution/moverp.h
[1.170s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/ExecuteProgram.py
[1.171s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/RobotState.py
[1.171s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/SpawnObject.py
[1.171s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/conveyor_manager.py
[1.171s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/endeffector/robotiq_ur.py
[1.171s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/endeffector/schunk_abb.py
[1.171s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/endeffector/vgr_abb.py
[1.172s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/endeffector/zimmer_abb.py
[1.172s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/endeffector_gz/parallelGripper.py
[1.172s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/endeffector_gz/vacuumGripper.py
[1.172s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/get_pose.py
[1.172s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/grasping_manager.py
[1.172s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/pick_and_place.py
[1.172s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/robot/robot.py
[1.172s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/testClients/test_Move.py
[1.173s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/testClients/test_PG.py
[1.173s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/testClients/test_RobMove.py
[1.173s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/testClients/test_VG.py
[1.173s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/ar4_demo.yaml
[1.173s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/iiwa_demo.yaml
[1.173s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/irb1200_demo.yaml
[1.173s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/irb120_demo.yaml
[1.173s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/irb1600_demo.yaml
[1.174s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/irb6640_demo.yaml
[1.178s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/rx160_demo.yaml
[1.179s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/templates.txt
[1.179s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/ur10_demo.yaml
[1.179s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/ur10e_demo.yaml
[1.179s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/ur16e_demo.yaml
[1.180s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/ur20_demo.yaml
[1.180s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/ur3_demo.yaml
[1.180s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/ur3e_demo.yaml
[1.180s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/ur5_demo.yaml
[1.180s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/ur5e_demo.yaml
[1.180s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/lib/ros2srrc_execution/RobotState.py
[1.181s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/lib/ros2srrc_execution/SpawnObject.py
[1.181s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/lib/ros2srrc_execution/ExecuteProgram.py
[1.181s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/lib/ros2srrc_execution/conveyor_manager.py
[1.181s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/lib/ros2srrc_execution/grasping_manager.py
[1.181s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/lib/ros2srrc_execution/parallelGripper.py
[1.181s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/lib/ros2srrc_execution/test_Move.py
[1.181s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/lib/ros2srrc_execution/test_RobMove.py
[1.182s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/lib/ros2srrc_execution/test_PG.py
[1.182s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/lib/ros2srrc_execution/test_VG.py
[1.182s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ament_index/resource_index/package_run_dependencies/ros2srrc_execution
[1.182s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ament_index/resource_index/parent_prefix_path/ros2srrc_execution
[1.182s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/environment/ament_prefix_path.sh
[1.186s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/environment/ament_prefix_path.dsv
[1.187s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/environment/path.sh
[1.188s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/environment/path.dsv
[1.188s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/local_setup.bash
[1.188s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/local_setup.sh
[1.188s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/local_setup.zsh
[1.189s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/local_setup.dsv
[1.192s] -- Symlinking: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/package.dsv
[1.194s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ament_index/resource_index/packages/ros2srrc_execution
[1.194s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/cmake/ros2srrc_executionConfig.cmake
[1.194s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/cmake/ros2srrc_executionConfig-version.cmake
[1.195s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/package.xml
[1.316s] Invoked command in '/ros2_ws/build/ros2srrc_execution' returned '0': AMENT_PREFIX_PATH=/ros2_ws/install/ros2_objectpose:/ros2_ws/install/ros2_linkpose:/ros2_ws/install/ros2_linkattacher:/ros2_ws/install/ros2srrc_data:/ros2_ws/install/ros2_robotiqgripper:/ros2_ws/install/objectpose_msgs:/ros2_ws/install/linkpose_msgs:/ros2_ws/install/linkattacher_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/ros2_objectpose:/ros2_ws/install/ros2_linkpose:/ros2_ws/install/ros2_linkattacher:/ros2_ws/install/ros2srrc_data:/ros2_ws/install/ros2_robotiqgripper:/ros2_ws/install/objectpose_msgs:/ros2_ws/install/linkpose_msgs:/ros2_ws/install/linkattacher_msgs:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/ros2_objectpose/lib:/ros2_ws/install/ros2_linkpose/lib:/ros2_ws/install/ros2_linkattacher/lib:/ros2_ws/install/ros2srrc_data/lib:/ros2_ws/install/ros2_robotiqgripper/lib:/ros2_ws/install/objectpose_msgs/lib:/ros2_ws/install/linkpose_msgs/lib:/ros2_ws/install/linkattacher_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/ros2srrc_data/local/lib/python3.10/dist-packages:/ros2_ws/install/ros2_robotiqgripper/local/lib/python3.10/dist-packages:/ros2_ws/install/objectpose_msgs/local/lib/python3.10/dist-packages:/ros2_ws/install/linkpose_msgs/local/lib/python3.10/dist-packages:/ros2_ws/install/linkattacher_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /ros2_ws/build/ros2srrc_execution
